product_id,product_name,brand,category,price,rating,reviews
151,Swiss Military Designer Watch 990,Swiss Military,Fashion,5180,4.2,6157
152,Casio Sports Watch 488,Casio,Sports,14269,4.1,682
153,Timex Fitness Tracker 980,Timex,Sports,13806,4.0,342
154,Fitbit Fitness Tracker 147,Fitbit,Smartwatch,19993,4.5,5903
155,Timex Automatic 393,Timex,Luxury,24699,4.2,1758
156,Timex Classic Dial 554,Timex,Analog,18669,4.0,7500
157,Titan Classic Dial 579,Titan,Analog,8686,4.5,8755
158,Timex Vintage Series 666,Timex,Analog,18607,3.8,5503
159,Sonata LED Display 683,Sonata,Digital,5859,3.9,247
160,Timex Digital Watch 319,Timex,Sports,4486,4.0,9018
161,Casio Calculator Watch 185,Casio,Digital,1504,4.5,5832
162,Casio Digital Watch 439,Casio,Digital,1467,4.0,2618
163,Casio Analog Watch 570,Casio,Analog,11959,4.1,7274
164,Casio Analog Watch 547,Casio,Analog,5882,4.5,8483
165,Swiss Military Trendy Edition 878,Swiss Military,Fashion,1486,3.9,200
166,Casio Quartz 847,Casio,Luxury,8182,4.5,6590
167,Swiss Military Fashion Watch 877,Swiss Military,Fashion,2083,3.8,1880
168,Timex Analog Watch 918,Timex,Analog,8635,4.6,7496
169,Esprit Trendy Edition 695,Esprit,Fashion,10313,3.9,1997
170,Swiss Military Designer Watch 422,Swiss Military,Fashion,11921,4.4,1080
171,Boat Smart Watch 669,Boat,Smartwatch,25094,4.6,9928
172,Noise GPS Watch 95,Noise,Smartwatch,31886,4.1,9215
173,Casio LED Display 658,Casio,Digital,7860,4.0,2947
174,Casio Vintage Series 593,Casio,Analog,11629,4.0,3338
175,Fastrack Automatic 621,Fastrack,Luxury,11497,4.7,9035
176,Titan Fitness Tracker 735,Titan,Sports,1875,4.3,5962
177,Samsung Health Monitor 337,Samsung,Smartwatch,2081,4.3,2498
178,Maxima Trendy Edition 410,Maxima,Fashion,9773,4.0,3240
179,Titan Fitness Tracker 635,Titan,Sports,6535,4.2,2630
180,Samsung Health Monitor 498,Samsung,Smartwatch,34786,4.7,5775
181,Casio Vintage Series 901,Casio,Analog,17501,4.2,512
182,Fastrack LED Display 68,Fastrack,Digital,5395,4.0,3401
183,G-Shock Fitness Tracker 595,G-Shock,Sports,12037,4.6,5734
184,Sonata LED Display 859,Sonata,Digital,5755,4.0,2774
185,Garmin Smart Watch 971,Garmin,Smartwatch,34366,4.6,2925
186,Titan Chronograph 600,Titan,Luxury,16876,4.7,644
187,Apple Health Monitor 65,Apple,Smartwatch,16150,4.1,4893
188,Titan Analog Watch 515,Titan,Analog,11268,4.4,488
189,Casio Automatic 266,Casio,Luxury,6889,4.0,3424
190,Fastrack Digital Watch 895,Fastrack,Digital,7783,4.7,7959
191,Boat Health Monitor 566,Boat,Smartwatch,39338,4.1,7083
192,Casio Dress Watch 458,Casio,Luxury,3860,4.2,5808
193,Timex Dress Watch 143,Timex,Luxury,13460,4.3,4689
194,Casio Vintage Series 965,Casio,Analog,17459,4.4,6167
195,Fastrack Digital Watch 406,Fastrack,Digital,4245,4.5,7096
196,Timex Vintage Series 900,Timex,Analog,21885,4.7,8921
197,Titan Analog Watch 553,Titan,Analog,20303,4.2,8868
198,Maxima Fashion Watch 414,Maxima,Fashion,11388,4.6,3685
199,Casio Automatic 793,Casio,Luxury,8380,4.4,3440
200,Titan Digital Watch 140,Titan,Sports,1384,4.4,5173
